Burnup,k-eff,Enrichment,Gd,GD_Contents,CBC,EOC BU
0.0,1.10396,1.5,0,4,941.7007863,4.88
0.5,1.09378,1.5,0,4,857.3936258,4.88
1.0,1.09220,1.5,0,4,844.1677348,4.88
1.5,1.08907,1.5,0,4,817.8537651,4.88
2.0,1.08473,1.5,0,4,781.1160381,4.88
2.5,1.07961,1.5,0,4,737.3959115,4.88
3.0,1.07401,1.5,0,4,689.0997291,4.88
3.5,1.06815,1.5,0,4,638.0190048,4.88
4.0,1.06215,1.5,0,4,585.1339265,4.88
4.5,1.05609,1.5,0,4,531.110038,4.88
5.0,1.05005,1.5,0,4,476.6439693,4.88
5.5,1.04407,1.5,0,4,422.0981352,4.88
6.0,1.03815,1.5,0,4,367.4806146,4.88
6.5,1.03233,1.5,0,4,313.1750506,4.88
7.0,1.02661,1.5,0,4,259.2026183,4.88
7.5,1.02099,1.5,0,4,205.5847756,4.88
8.0,1.01547,1.5,0,4,152.3432499,4.88
8.5,1.01006,1.5,0,4,99.59804368,4.88
9.0,1.00475,1.5,0,4,47.27544165,4.88
9.5,0.99954,1.5,0,4,-4.602116974,4.88
10.0,0.99443,1.5,0,4,-56.01198677,4.88
10.5,0.98942,1.5,0,4,-106.9313335,4.88
11.0,0.98450,1.5,0,4,-157.440325,4.88
11.5,0.97967,1.5,0,4,-207.5188584,4.88
12.0,0.97492,1.5,0,4,-257.2518771,4.88
12.5,0.97026,1.5,0,4,-306.5157793,4.88
13.0,0.96568,1.5,0,4,-355.397233,4.88
13.5,0.96118,1.5,0,4,-403.8785659,4.88
14.0,0.95676,1.5,0,4,-451.9419708,4.88
14.5,0.95241,1.5,0,4,-499.6797598,4.88
15.0,0.94814,1.5,0,4,-546.965638,4.88
17.5,0.92841,1.5,0,4,-771.1032841,4.88
20.0,0.90994,1.5,0,4,-989.735587,4.88
22.5,0.89308,1.5,0,4,-1197.205178,4.88
25.0,0.87777,1.5,0,4,-1392.50601,4.88
27.5,0.86395,1.5,0,4,-1574.743909,4.88
30.0,0.85154,1.5,0,4,-1743.429551,4.88
32.5,0.84042,1.5,0,4,-1898.812499,4.88
35.0,0.83048,1.5,0,4,-2041.229169,4.88
37.5,0.82161,1.5,0,4,-2171.22479,4.88
40.0,0.81369,1.5,0,4,-2289.692635,4.88
42.5,0.80660,1.5,0,4,-2397.71882,4.88
45.0,0.80024,1.5,0,4,-2496.251125,4.88
47.5,0.79451,1.5,0,4,-2586.373992,4.88
50.0,0.78933,1.5,0,4,-2668.97242,4.88
52.5,0.78462,1.5,0,4,-2745.023068,4.88
55.0,0.78031,1.5,0,4,-2815.419513,4.88
57.5,0.77634,1.5,0,4,-2880.954221,4.88
60.0,0.77268,1.5,0,4,-2941.968215,4.88
0.0,1.02853,1.5,4,4,277.3861725,4.922
0.5,1.02555,1.5,4,4,249.1346107,4.922
1.0,1.03222,1.5,4,4,312.1427603,4.922
1.5,1.03850,1.5,4,4,370.7270101,4.922
2.0,1.04508,1.5,4,4,431.3545375,4.922
2.5,1.05261,1.5,4,4,499.805246,4.922
3.0,1.06084,1.5,4,4,573.5077863,4.922
3.5,1.06530,1.5,4,4,612.9728715,4.922
4.0,1.06223,1.5,4,4,585.8429907,4.922
4.5,1.05645,1.5,4,4,534.3366936,4.922
5.0,1.05059,1.5,4,4,481.5389448,4.922
5.5,1.04477,1.5,4,4,428.515367,4.922
6.0,1.03890,1.5,4,4,374.434498,4.922
6.5,1.03308,1.5,4,4,320.2075348,4.922
7.0,1.02734,1.5,4,4,266.1241653,4.922
7.5,1.02171,1.5,4,4,212.4869092,4.922
8.0,1.01617,1.5,4,4,159.1269177,4.922
8.5,1.01075,1.5,4,4,106.3566658,4.922
9.0,1.00543,1.5,4,4,54.00674338,4.922
9.5,1.00021,1.5,4,4,2.099559093,4.922
10.0,0.99508,1.5,4,4,-49.44326084,4.922
10.5,0.99005,1.5,4,4,-100.4999747,4.922
11.0,0.98512,1.5,4,4,-151.0475881,4.922
11.5,0.98027,1.5,4,4,-201.2710784,4.922
12.0,0.97551,1.5,4,4,-251.0481697,4.922
12.5,0.97084,1.5,4,4,-300.3584525,4.922
13.0,0.96624,1.5,4,4,-349.3955953,4.922
13.5,0.96172,1.5,4,4,-398.0368506,4.922
14.0,0.95729,1.5,4,4,-446.1552925,4.922
14.5,0.95292,1.5,4,4,-494.0603618,4.922
15.0,0.94863,1.5,4,4,-541.5177677,4.922
17.5,0.92881,1.5,4,4,-766.464616,4.922
20.0,0.91024,1.5,4,4,-986.1135525,4.922
22.5,0.89327,1.5,4,4,-1194.823514,4.922
25.0,0.87784,1.5,4,4,-1391.597558,4.922
27.5,0.86391,1.5,4,4,-1575.279832,4.922
30.0,0.85138,1.5,4,4,-1745.636496,4.922
32.5,0.84016,1.5,4,4,-1902.494763,4.922
35.0,0.83012,1.5,4,4,-2046.451116,4.922
37.5,0.82116,1.5,4,4,-2177.894686,4.922
40.0,0.81316,1.5,4,4,-2297.702789,4.922
42.5,0.80600,1.5,4,4,-2406.947891,4.922
45.0,0.79959,1.5,4,4,-2506.409535,4.922
47.5,0.79381,1.5,4,4,-2597.472947,4.922
50.0,0.78858,1.5,4,4,-2681.021583,4.922
52.5,0.78384,1.5,4,4,-2757.705654,4.922
55.0,0.77950,1.5,4,4,-2828.736369,4.922
57.5,0.77551,1.5,4,4,-2894.740235,4.922
60.0,0.77183,1.5,4,4,-2956.220929,4.922
0.0,0.96835,1.5,8,4,-326.8446326,4.9071
0.5,0.96972,1.5,8,4,-312.2550839,4.9071
1.0,0.98135,1.5,8,4,-190.0443267,4.9071
1.5,0.99348,1.5,8,4,-65.62789387,4.9071
2.0,1.00720,1.5,8,4,71.4853058,4.9071
2.5,1.02384,1.5,8,4,232.8488826,4.9071
3.0,1.04412,1.5,8,4,422.5567942,4.9071
3.5,1.06078,1.5,8,4,572.9746036,4.9071
4.0,1.06246,1.5,8,4,587.8809555,4.9071
4.5,1.05693,1.5,8,4,538.635482,4.9071
5.0,1.05116,1.5,8,4,486.7004072,4.9071
5.5,1.04548,1.5,8,4,435.0154953,4.9071
6.0,1.03968,1.5,8,4,381.6558941,4.9071
6.5,1.03385,1.5,8,4,327.4169367,4.9071
7.0,1.02809,1.5,8,4,273.2251068,4.9071
7.5,1.02243,1.5,8,4,219.3793218,4.9071
8.0,1.01688,1.5,8,4,165.9979545,4.9071
8.5,1.01144,1.5,8,4,113.1060666,4.9071
9.0,1.00610,1.5,8,4,60.63015605,4.9071
9.5,1.00087,1.5,8,4,8.692437579,4.9071
10.0,0.99573,1.5,8,4,-42.88311088,4.9071
10.5,0.99068,1.5,8,4,-94.07679574,4.9071
11.0,0.98573,1.5,8,4,-144.7658081,4.9071
11.5,0.98086,1.5,8,4,-195.1348816,4.9071
12.0,0.97609,1.5,8,4,-244.95692,4.9071
12.5,0.97139,1.5,8,4,-294.5264003,4.9071
13.0,0.96678,1.5,8,4,-343.6148865,4.9071
